"id","location_id","discount_id"
4542,187,897
4543,137,897
4544,191,897
4545,235,897
4546,215,897
4547,75,897
4548,170,897
4549,158,897
4550,141,897
4551,190,897
4552,159,897
4553,88,897
4554,204,897
4555,96,897
4556,186,897
4557,244,897
4558,198,897
4559,194,897
4560,182,897
4561,136,897
4562,144,897
4563,213,897
4564,201,897
4565,153,897
4566,164,897
4567,155,897
4568,87,897
4569,174,897
4570,95,897
4571,234,897
4572,222,897
4573,154,897
4574,94,897
4575,250,897
4576,92,897
4577,226,897
4578,107,897
4579,139,897
4580,118,897
4581,147,897
4582,138,897
4583,163,897
4584,232,897
4585,129,897
4586,115,897
4587,192,897
4588,236,897
4589,114,897
4590,78,897
4591,90,897
4592,116,897
4593,207,897
4594,121,897
4595,71,897
4596,227,897
4597,109,897
4598,206,897
4599,123,897
4600,242,897
4601,142,897
4602,238,897
4603,172,897
4604,111,897
4605,205,897
4606,220,897
4607,162,897
4608,149,897
4609,240,897
4610,68,897
4611,246,897
4612,223,897
4613,86,897
4614,91,897
4615,82,897
4616,218,897
4617,184,897
4618,196,897
4619,216,897
4620,131,897
4621,177,897
4622,157,897
4623,176,897
4624,178,897
4625,67,897
4626,181,897
4627,209,897
4628,133,897
4629,102,897
4630,76,897
4631,228,897
4632,239,897
4633,188,897
4634,126,897
4635,150,897
4636,214,897
4637,83,897
4638,134,897
4639,212,897
4640,199,897
4641,195,897
4642,106,897
4643,100,897
4644,143,897
4645,237,897
4646,146,897
4647,127,897
4648,132,897
4649,70,897
4650,225,897
4651,203,897
4652,233,897
4653,124,897
4654,77,897
4655,179,897
4656,79,897
4657,130,897
4658,103,897
4659,122,897
4660,85,897
4661,101,897
4662,140,897
4663,125,897
4664,217,897
4665,211,897
4666,128,897
4667,152,897
4668,175,897
4669,14,898
4670,23,899
4671,23,900
4672,17,901
4673,53,901
4674,63,901
4675,13,901
4676,16,901
4677,14,901
4678,15,901
4679,48,902
4680,47,902
4681,58,902
4682,10,903
4683,24,904
4684,17,905
4685,106,906
4686,221,907
4687,99,907
4688,197,907
4689,230,907
4690,93,907
4691,105,907
4692,245,907
4693,72,907
4694,119,907
4695,81,907
4696,89,907
4697,148,907
4698,165,907
4699,104,907
4700,151,907
4701,110,907
4702,247,907
4703,193,907
4704,84,907
4705,169,907
4706,113,907
4707,185,907
4708,202,907
4709,173,907
4710,161,907
4711,241,907
4712,98,907
4713,210,907
4714,171,907
4715,73,907
4716,208,907
4717,168,907
4718,69,907
4719,249,907
4720,156,907
4721,248,907
4722,80,907
4723,219,907
4724,183,907
4725,97,907
4726,167,907
4727,135,907
4728,120,907
4729,160,907
4730,180,907
4731,117,907
4732,243,907
4733,229,907
4734,231,907
4735,145,907
4736,74,907
4737,189,907
4738,166,907
4739,108,907
4740,112,907
4741,224,907
4742,187,907
4743,137,907
4744,191,907
4745,235,907
4746,215,907
4747,75,907
4748,170,907
4749,158,907
4750,141,907
4751,190,907
4752,159,907
4753,88,907
4754,204,907
4755,96,907
4756,186,907
4757,244,907
4758,198,907
4759,194,907
4760,182,907
4761,136,907
4762,144,907
4763,213,907
4764,201,907
4765,153,907
4766,164,907
4767,155,907
4768,87,907
4769,174,907
4770,95,907
4771,234,907
4772,222,907
4773,154,907
4774,94,907
4775,250,907
4776,92,907
4777,226,907
4778,107,907
4779,139,907
4780,118,907
4781,147,907
4782,138,907
4783,163,907
4784,232,907
4785,129,907
4786,115,907
4787,192,907
4788,236,907
4789,114,907
4790,78,907
4791,90,907
4792,116,907
4793,207,907
4794,121,907
4795,71,907
4796,227,907
4797,109,907
4798,206,907
4799,123,907
4800,242,907
4801,142,907
4802,238,907
4803,172,907
4804,111,907
4805,205,907
4806,220,907
4807,162,907
4808,149,907
4809,240,907
4810,68,907
4811,246,907
4812,223,907
4813,86,907
4814,91,907
4815,82,907
4816,218,907
4817,184,907
4818,196,907
4819,216,907
4820,131,907
4821,177,907
4822,157,907
4823,176,907
4824,178,907
4825,67,907
4826,181,907
4827,209,907
4828,133,907
4829,102,907
4830,76,907
4831,228,907
4832,239,907
4833,188,907
4834,126,907
4835,150,907
4836,214,907
4837,83,907
4838,134,907
4839,212,907
4840,199,907
4841,195,907
4842,106,907
4843,100,907
4844,143,907
4845,237,907
4846,146,907
4847,127,907
4848,132,907
4849,70,907
4850,225,907
4851,203,907
4852,233,907
4853,124,907
4854,77,907
4855,179,907
4856,79,907
4857,130,907
4858,103,907
4859,122,907
4860,85,907
4861,101,907
4862,140,907
4863,125,907
4864,217,907
4865,211,907
4866,128,907
4867,152,907
4868,175,907
4869,45,908
4870,12,908
4871,10,908
4872,43,908
4873,44,908
4874,11,908
4875,46,908
4876,17,909
4877,48,910
4878,47,910
4879,58,910
4880,23,911
4881,47,912
4882,27,913
4883,17,914
4884,23,915
4885,14,916
4886,17,917
4887,28,918
4888,12,919
4889,10,919
4890,45,919
4891,44,919
4892,11,919
4893,52,919
4894,46,919
4895,43,919
4896,12,920
4897,10,920
4898,45,920
4899,44,920
4900,11,920
4901,52,920
4902,46,920
4903,43,920
4904,29,921
4905,54,921
4906,31,921
4907,28,921
4908,30,921
4909,27,921
4910,221,922
4911,99,922
4912,197,922
4913,230,922
4914,93,922
4915,105,922
4916,245,922
4917,72,922
4918,119,922
4919,81,922
4920,89,922
4921,148,922
4922,165,922
4923,104,922
4924,151,922
4925,110,922
4926,247,922
4927,193,922
4928,84,922
4929,169,922
4930,113,922
4931,185,922
4932,202,922
4933,173,922
4934,161,922
4935,241,922
4936,98,922
4937,210,922
4938,171,922
4939,73,922
4940,208,922
4941,168,922
4942,69,922
4943,249,922
4944,156,922
4945,248,922
4946,80,922
4947,219,922
4948,183,922
4949,97,922
4950,167,922
4951,135,922
4952,120,922
4953,160,922
4954,180,922
4955,117,922
4956,243,922
4957,229,922
4958,231,922
4959,145,922
4960,74,922
4961,189,922
4962,166,922
4963,108,922
4964,112,922
4965,224,922
4966,187,922
4967,137,922
4968,191,922
4969,235,922
4970,215,922
4971,75,922
4972,170,922
4973,158,922
4974,141,922
4975,190,922
4976,159,922
4977,88,922
4978,204,922
4979,96,922
4980,186,922
4981,244,922
4982,198,922
4983,194,922
4984,182,922
4985,136,922
4986,144,922
4987,213,922
4988,201,922
4989,153,922
4990,164,922
4991,155,922
4992,87,922
4993,174,922
4994,95,922
4995,234,922
4996,222,922
4997,154,922
4998,94,922
4999,250,922
5000,92,922
5001,226,922
5002,107,922
5003,139,922
5004,118,922
5005,147,922
5006,138,922
5007,163,922
5008,232,922
5009,129,922
5010,115,922
5011,192,922
5012,236,922
5013,114,922
5014,78,922
5015,90,922
5016,116,922
5017,207,922
5018,121,922
5019,71,922
5020,227,922
5021,109,922
5022,206,922
5023,123,922
5024,242,922
5025,142,922
5026,238,922
5027,172,922
5028,111,922
5029,205,922
5030,220,922
5031,162,922
5032,149,922
5033,240,922
5034,68,922
5035,246,922
5036,223,922
5037,86,922
5038,91,922
5039,82,922
5040,218,922
5041,184,922
5042,196,922
5043,216,922
5044,131,922
5045,177,922
5046,157,922
5047,176,922
5048,178,922
5049,67,922
5050,181,922
5051,209,922
5052,133,922
5053,102,922
5054,76,922
5055,228,922
5056,239,922
5057,188,922
5058,126,922
5059,150,922
5060,214,922
5061,83,922
5062,134,922
5063,212,922
5064,199,922
5065,195,922
5066,106,922
5067,100,922
5068,143,922
5069,237,922
5070,146,922
5071,127,922
5072,132,922
5073,70,922
5074,225,922
5075,203,922
5076,233,922
5077,124,922
5078,77,922
5079,179,922
5080,79,922
5081,130,922
5082,103,922
5083,122,922
5084,85,922
5085,101,922
5086,140,922
5087,125,922
5088,217,922
5089,211,922
5090,128,922
5091,152,922
5092,175,922
5093,10,923
5094,12,924
5095,10,924
5096,45,924
5097,44,924
5098,11,924
5099,52,924
5100,46,924
5101,43,924
5102,10,925
5103,13,926
5104,16,926
5105,17,926
5106,17,927
5109,47,929
5111,27,930
5112,17,931
5113,17,932
5114,14,932
5115,15,932
5116,13,932
5117,16,932
5118,53,932
5119,63,932
5120,14,933
5121,29,934
5122,31,935
5123,28,935
5124,29,935
5125,15,936
5126,15,937
5127,29,938
5128,28,939
5129,27,940
5130,49,941
5131,59,941
5132,64,942
5133,62,942
5134,64,943
5135,62,943
5136,64,944
5137,62,944
5138,64,945
5139,62,945
5140,64,946
5141,62,946
5142,64,947
5143,62,947
5144,17,948
5145,27,949
5146,29,949
5147,54,949
5148,17,950
5149,14,951
5150,15,952
5151,16,953
5152,14,954
5153,14,955
5154,17,956
5155,17,957
5156,15,958
5157,14,958
5158,16,958
5159,13,958
5160,63,958
5161,53,958
5162,17,958
5163,23,959
5164,17,960
5165,17,961
5166,27,962
5167,30,962
5168,28,962
5169,31,962
5170,54,962
5171,29,962
5172,28,963
5173,15,964
5174,14,964
5175,16,964
5176,13,964
5177,63,964
5178,53,964
5179,17,964
5180,17,965
5181,17,966
5182,15,967
5183,14,967
5184,16,967
5185,13,967
5186,63,967
5187,53,967
5188,17,967
5189,27,968
5190,30,968
5191,28,968
5192,31,968
5193,54,968
5194,29,968
5195,27,969
5196,46,970
5197,52,970
5198,11,970
5199,44,970
5200,45,970
5201,10,970
5202,12,970
5203,43,970
5204,46,971
5205,52,971
5206,11,971
5207,44,971
5208,45,971
5209,10,971
5210,12,971
5211,43,971
5212,14,972
5213,27,973
5214,53,974
5215,17,974
5216,14,974
5217,15,975
5218,14,975
5219,16,975
5220,13,975
5221,63,975
5222,53,975
5223,17,975
5224,15,976
5225,14,976
5226,16,976
5227,13,976
5228,63,976
5229,53,976
5230,17,976
5231,27,977
5232,46,978
5233,52,978
5234,11,978
5235,44,978
5236,45,978
5237,10,978
5238,12,978
5239,43,978
5240,46,979
5241,52,979
5242,11,979
5243,44,979
5244,45,979
5245,10,979
5246,12,979
5247,43,979
5248,23,980
5249,15,981
5250,14,981
5251,16,981
5252,13,981
5253,63,981
5254,53,981
5255,17,981
5256,46,982
5257,52,982
5258,11,982
5259,44,982
5260,45,982
5261,10,982
5262,12,982
5263,43,982
5264,24,983
5265,24,984
5266,24,985
5267,59,986
5268,49,986
5269,15,987
5270,14,987
5271,16,987
5272,13,987
5273,63,987
5274,53,987
5275,17,987
5276,28,988
5277,28,989
5278,15,990
5279,14,990
5280,16,990
5281,13,990
5282,63,990
5283,53,990
5284,17,990
5285,14,991
5286,23,992
5287,47,993
5288,47,994
5289,15,995
5290,14,995
5291,16,995
5292,13,995
5293,63,995
5294,53,995
5295,17,995
5296,28,996
5297,30,996
5298,27,996
5299,29,996
5300,54,996
5301,31,996
5302,28,997
5303,30,997
5304,27,997
5305,29,997
5306,54,997
5307,31,997
5308,14,998
5309,46,999
5310,43,999
5311,12,999
5312,10,999
5313,45,999
5314,44,999
5315,11,999
5316,52,999
5325,23,1001
5326,28,1002
5327,23,1003
5328,11,1004
5329,46,1004
5330,12,1004
5331,10,1004
5332,43,1004
5333,44,1004
5334,52,1004
5335,11,1005
5336,46,1005
5337,12,1005
5338,10,1005
5339,43,1005
5340,44,1005
5341,52,1005
5342,49,1006
5343,59,1006
5344,27,1007
5345,27,1008
5347,15,1010
5348,17,1011
5349,17,1012
5350,56,1013
5351,24,1013
5352,25,1013
5353,56,1014
5354,24,1014
5355,25,1014
5356,27,1015
5357,29,1016
5358,12,1017
5359,17,1018
5362,16,1020
5363,13,1020
5364,63,1020
5365,53,1020
5366,17,1020
5367,15,1020
5368,14,1020
5369,15,1021
5370,17,1021
5371,53,1021
5372,63,1021
5373,13,1021
5374,16,1021
5375,14,1021
5376,59,1022
5377,49,1022
5378,15,1023
5379,15,1024
5380,15,1025
5381,15,1026
5382,52,1027
5383,11,1027
5384,44,1027
5385,45,1027
5386,10,1027
5387,12,1027
5388,43,1027
5389,46,1027
5390,52,1028
5391,11,1028
5392,44,1028
5393,45,1028
5394,10,1028
5395,12,1028
5396,43,1028
5397,46,1028
5398,29,1029
5399,17,1030
5400,14,1031
5401,31,1032
5402,54,1032
5403,29,1032
5404,27,1032
5405,30,1032
5406,28,1032
5407,17,1033
5408,59,1034
5409,49,1034
5410,47,1035
5411,47,1036
5412,47,1037
5413,47,1038
5414,24,1039
5415,17,1040
5416,24,1041
5417,24,1042
5418,17,1043
5419,23,1044
5420,28,1045
5421,59,1046
5422,49,1046
5423,23,1047
5424,23,1048
5425,17,1049
5426,17,1050
5427,23,1051
5428,29,1052
5429,29,1053
5430,23,1054
5431,12,1055
5432,52,1055
5433,43,1055
5434,10,1055
5435,44,1055
5436,52,1056
5437,11,1056
5438,44,1056
5439,45,1056
5440,10,1056
5441,12,1056
5442,43,1056
5443,46,1056
5444,52,1057
5445,11,1057
5446,44,1057
5447,45,1057
5448,10,1057
5449,12,1057
5450,43,1057
5451,46,1057
5452,23,1058
5453,23,1059
5454,17,1060
5455,63,1061
5456,53,1061
5457,17,1061
5458,15,1061
5459,14,1061
5460,16,1061
5461,13,1061
5462,31,1062
5463,54,1062
5464,29,1062
5465,27,1062
5466,30,1062
5467,28,1062
5468,52,1063
5469,11,1063
5470,44,1063
5471,45,1063
5472,10,1063
5473,12,1063
5474,43,1063
5475,46,1063
5476,59,1064
5477,49,1064
5478,52,1065
5479,11,1065
5480,44,1065
5481,45,1065
5482,10,1065
5483,12,1065
5484,43,1065
5485,46,1065
5486,24,1066
5487,56,1066
5488,25,1066
5489,17,1067
5490,64,1068
5491,64,1069
5492,64,1070
5493,62,1071
5494,62,1072
5495,62,1073
5496,17,1074
5497,17,1075
5498,56,983
5499,25,983
5500,23,1076
5501,12,1077
5502,10,1077
5503,45,1077
5504,44,1077
5505,11,1077
5506,52,1077
5507,46,1077
5508,43,1077
5509,12,1078
5510,10,1078
5511,45,1078
5512,44,1078
5513,11,1078
5514,52,1078
5515,46,1078
5516,43,1078
5517,15,1079
5518,15,1080
5519,47,1081
5520,47,1082
5521,15,1083
5522,15,1084
5523,15,1085
5524,15,1086
5525,27,1087
5526,47,1088
5527,49,1089
5528,59,1089
5529,48,1090
5530,47,1090
5531,58,1090
5532,48,1091
5533,47,1091
5534,58,1091
5535,23,1092
5536,17,1093
5537,47,1094
5538,17,1095
5539,17,1096
5540,47,1097
5541,48,1098
5542,47,1098
5543,58,1098
5546,48,1099
5547,47,1099
5548,58,1099
5549,29,1100
5550,54,1100
5551,31,1100
5552,28,1100
5553,30,1100
5554,27,1100
5555,48,1101
5556,47,1101
5557,58,1101
5558,17,1102
5559,27,1103
5560,27,1104
5561,17,1105
5562,14,1106
5563,16,1106
5564,13,1106
5565,63,1106
5566,53,1106
5567,17,1106
5568,15,1106
5569,30,1107
5570,28,1107
5571,31,1107
5572,54,1107
5573,29,1107
5574,27,1107
5575,17,1108
5576,17,1109
5577,25,1110
5578,24,1110
5579,56,1110
5580,25,1111
5581,24,1111
5582,56,1111
5583,24,1112
5584,17,1113
5585,30,1114
5586,28,1114
5587,31,1114
5588,54,1114
5589,29,1114
5590,27,1114
5591,27,1115
5592,27,1116
5593,14,1117
5594,16,1117
5595,13,1117
5596,63,1117
5597,53,1117
5598,17,1117
5599,15,1117
5600,27,1118
5601,17,1119
5602,52,1120
5603,11,1120
5604,44,1120
5605,45,1120
5606,10,1120
5607,12,1120
5608,43,1120
5609,46,1120
5626,52,1123
5627,11,1123
5628,44,1123
5629,45,1123
5630,10,1123
5631,12,1123
5632,43,1123
5633,46,1123
5634,43,1124
5635,10,1124
5636,52,1124
5637,12,1124
5638,45,1124
5639,46,1124
5640,11,1124
5641,44,1124
5642,59,1125
5643,49,1125
5644,10,1126
5645,10,1127
5650,10,1128
5654,52,1129
5655,11,1129
5656,44,1129
5657,45,1129
5658,10,1129
5659,12,1129
5660,43,1129
5661,46,1129
5662,17,1130
5663,14,1131
5664,16,1131
5665,13,1131
5666,63,1131
5667,53,1131
5668,17,1131
5669,15,1131
5670,52,1132
5671,11,1132
5672,44,1132
5673,45,1132
5674,10,1132
5675,12,1132
5676,43,1132
5677,46,1132
5686,14,1134
5687,16,1134
5688,13,1134
5689,63,1134
5690,53,1134
5691,17,1134
5692,15,1134
5693,27,1135
5694,24,1136
5695,14,1137
5696,30,1138
5697,28,1138
5698,31,1138
5699,54,1138
5700,29,1138
5701,27,1138
5702,30,1139
5703,28,1139
5704,31,1139
5705,54,1139
5706,29,1139
5707,27,1139
5708,27,1140
5709,12,1141
5710,10,1141
5711,45,1141
5712,44,1141
5713,11,1141
5714,52,1141
5715,46,1141
5716,43,1141
5717,12,1142
5718,10,1142
5719,45,1142
5720,44,1142
5721,11,1142
5722,52,1142
5723,46,1142
5724,43,1142
5725,12,1143
5726,10,1143
5727,45,1143
5728,44,1143
5729,11,1143
5730,52,1143
5731,46,1143
5732,43,1143
5733,12,1144
5734,10,1144
5735,45,1144
5736,44,1144
5737,11,1144
5738,52,1144
5739,46,1144
5740,43,1144
5741,28,1145
5742,28,1146
5743,17,1147
5744,47,1148
5745,12,1149
5746,10,1149
5747,45,1149
5748,44,1149
5749,11,1149
5750,52,1149
5751,46,1149
5752,43,1149
5753,210,1150
5754,12,1151
5755,10,1151
5756,45,1151
5757,44,1151
5758,11,1151
5759,52,1151
5760,46,1151
5761,43,1151
5762,10,1152
5763,10,1153
5764,29,1154
5765,17,1155
5766,17,1156
5768,17,1158
5769,53,1158
5770,63,1158
5771,13,1158
5772,16,1158
5773,14,1158
5774,15,1158
5775,17,1159
5776,53,1159
5777,63,1159
5778,13,1159
5779,16,1159
5780,14,1159
5781,15,1159
5782,17,1160
5783,53,1160
5784,63,1160
5785,13,1160
5786,16,1160
5787,14,1160
5788,15,1160
5789,17,1161
5790,15,1162
5799,16,1164
5800,17,1165
5801,17,1166
5802,53,1166
5803,63,1166
5804,13,1166
5805,16,1166
5806,14,1166
5807,15,1166
5808,17,1167
5809,53,1167
5810,63,1167
5811,13,1167
5812,16,1167
5813,14,1167
5814,15,1167
5815,17,1168
5816,28,1169
5825,10,1171
5826,45,1171
5827,44,1171
5828,11,1171
5829,52,1171
5830,46,1171
5831,43,1171
5832,12,1171
5833,17,1172
5834,47,1173
5835,47,1174
5836,25,1175
5837,25,1176
5838,24,1176
5839,24,1177
5840,25,1177
5841,56,1177
5842,17,1178
5843,53,1178
5844,63,1178
5845,13,1178
5846,16,1178
5847,14,1178
5848,15,1178
5849,63,1179
5850,24,1180
5851,27,1181
5852,30,1181
5853,28,1181
5854,31,1181
5855,54,1181
5856,29,1181
5857,14,1182
5858,14,1183
5859,59,1184
5860,49,1184
5861,28,1185
5862,15,1186
5863,29,1187
5864,27,1188
5865,27,1189
5866,210,1190
5867,49,1191
5868,17,1192
5869,29,1193
5870,47,1194
5871,47,1195
5872,15,1196
5873,14,1196
5874,16,1196
5875,13,1196
5876,63,1196
5877,53,1196
5878,17,1196
5879,15,1197
5880,14,1197
5881,16,1197
5882,13,1197
5883,63,1197
5884,53,1197
5885,17,1197
5886,56,1198
5887,25,1198
5888,24,1198
5889,63,1199
5890,53,1199
5891,17,1199
5892,15,1199
5893,14,1199
5894,16,1199
5895,13,1199
5896,59,1200
5897,49,1200
5898,55,1201
5899,23,1201
5900,23,1202
5901,15,1203
5902,15,1204
5903,47,1205
5904,56,1206
5905,25,1206
5906,24,1206
5907,149,1207
5908,24,1208
5909,23,1209
5910,23,1210
5911,28,1211
5912,63,1212
5913,53,1212
5914,17,1212
5915,15,1212
5916,14,1212
5917,16,1212
5918,13,1212
5919,17,1213
5920,63,1214
5921,53,1214
5922,17,1214
5923,15,1214
5924,14,1214
5925,16,1214
5926,13,1214
5927,17,1215
5928,29,1216
5929,17,1217
5930,64,1218
5931,62,1218
5932,64,1219
5933,62,1219
5934,64,1220
5935,62,1220
5936,64,1221
5937,62,1221
5938,64,1222
5939,62,1222
5940,17,1223
5941,44,1224
5942,11,1224
5943,52,1224
5944,46,1224
5945,43,1224
5946,12,1224
5947,10,1224
5948,45,1224
5949,106,1225
5950,106,1226
5951,106,1227
5952,11,1228
5953,17,1229
5954,28,1230
5955,30,1230
5956,27,1230
5957,29,1230
5958,54,1230
5959,31,1230
5960,28,1231
5961,30,1231
5962,27,1231
5963,29,1231
5964,54,1231
5965,31,1231
5966,17,1232
5967,64,1233
5968,62,1233
5969,14,1234
5970,17,1235
5971,17,1236
5972,17,1237
5973,44,1238
5974,11,1238
5975,52,1238
5976,46,1238
5977,43,1238
5978,12,1238
5979,10,1238
5980,45,1238
5981,27,1239
5982,15,1240
5983,27,1241
5984,14,1242
5985,23,1243
5986,23,1244
5987,23,1245
5988,55,1245
5989,44,1246
5990,11,1246
5991,52,1246
5992,46,1246
5993,43,1246
5994,12,1246
5995,10,1246
5996,45,1246
5997,10,1247
5998,52,1248
5999,46,1248
6000,43,1248
6001,12,1248
6002,10,1248
6003,45,1248
6004,44,1248
6005,11,1248
6006,13,1249
6007,16,1249
6008,14,1249
6009,15,1249
6010,17,1249
6011,53,1249
6012,63,1249
6013,27,1250
6014,27,1251
6015,49,1252
6016,28,1253
6017,30,1253
6018,27,1253
6019,29,1253
6020,54,1253
6021,31,1253
6022,27,1254
6023,27,1255
6024,17,1256
6025,17,1257
6026,17,1258
6027,17,1259
6028,59,1260
6029,49,1260
6030,59,1261
6031,49,1261
6032,17,1262
6033,27,1263
6034,31,1264
6035,29,1265
6036,59,1266
6037,49,1266
6038,59,1267
6039,49,1267
6040,59,1268
6041,49,1268
6042,59,1269
6043,49,1269
6044,59,1270
6045,49,1270
6046,17,1271
6047,17,1272
6048,15,1273
6049,14,384
6051,11,1274
6052,49,1275
6053,59,1275
6054,49,1276
6055,59,1276
6056,27,1277
6057,27,1278
6058,17,1279
6066,49,1280
6067,59,1280
6069,14,1281
6070,14,632
6071,15,632
6072,13,632
6073,16,632
6074,53,632
6075,17,632
6076,63,632
6077,49,1282
6078,59,1282
6080,17,1283
6081,14,766
6082,15,766
6083,13,766
6084,16,766
6085,53,766
6086,17,766
6087,63,766
6088,49,1284
6089,59,1284
6090,49,1285
6091,59,1285
6092,17,1286
6093,14,1287
6094,15,1287
6095,13,1287
6096,16,1287
6097,53,1287
6098,17,1287
6099,63,1287
6102,49,1289
6103,59,1289
6106,49,1290
6107,59,1290
6108,49,1291
6109,59,1291
6110,23,1292
6113,23,1293
6114,55,1293
6115,23,1294
6116,54,1295
6117,29,1295
6118,27,1295
6119,30,1295
6120,28,1295
6121,31,1295
6122,75,1296
6123,210,1296
6124,225,1296
6125,89,1296
6126,106,1296
6127,107,1296
6128,199,1296
6129,215,1296
6130,214,1296
6131,157,1296
6132,151,1296
6133,186,1296
6134,128,1296
6135,224,1296
6136,85,1296
6137,68,1296
6138,104,1296
6139,126,1296
6140,118,1296
6141,220,1296
6142,142,1296
6143,109,1296
6144,196,1296
6145,80,1296
6148,55,1298
6150,14,737
6151,15,737
6152,13,737
6153,16,737
6154,53,737
6155,17,737
6156,63,737
6157,10,1299
6158,52,1299
6159,12,1299
6160,45,1299
6161,43,1299
6162,46,1299
6163,11,1299
6164,44,1299
6165,17,1300
6166,14,1301
6167,15,1301
6168,13,1301
6169,16,1301
6170,53,1301
6171,17,1301
6172,63,1301
6173,49,1302
6174,59,1302
6175,14,1303
6176,15,1303
6177,13,1303
6178,16,1303
6179,53,1303
6180,17,1303
6181,63,1303
6182,49,1304
6183,59,1304
6184,17,1157
6186,17,1305
6194,14,673
6195,17,673
6196,14,1306
6197,15,1306
6198,13,1306
6199,16,1306
6200,53,1306
6201,17,1306
6202,63,1306
6203,14,433
6204,14,603
6205,15,603
6206,13,603
6207,16,603
6208,53,603
6209,17,603
6210,63,603
6211,14,1307
6212,15,1307
6213,13,1307
6214,16,1307
6215,53,1307
6216,17,1307
6217,63,1307
6218,17,1308
6233,14,1309
6234,15,1309
6235,13,1309
6236,16,1309
6237,53,1309
6238,17,1309
6239,63,1309
6240,14,1310
6250,15,1313
6251,49,1297
6252,59,1297
6253,15,1009
6268,14,1312
6269,15,1312
6270,13,1312
6271,16,1312
6272,53,1312
6273,17,1312
6274,63,1312
6275,15,1311
6283,14,1314
6284,15,1314
6285,13,1314
6286,16,1314
6287,53,1314
6288,17,1314
6289,63,1314
6290,55,1315
6291,23,1316
6292,55,1316
6293,47,1317
